sensor_id,city,zone_type,pm25,pm10,co2_ppm,temperature_c,humidity_pct,wind_speed_kmh,aqi_value,severity,recorded_at
PKS_LHR_IND_02,Lahore,industrial,70.92,75.8,805.49,37.68,63.33,39.36,158.96,UNHEALTHY,2026-07-11T21:14:00.508294
PKS_ISB_PRK_01,Islamabad,park,6.14,6.86,384.04,25.06,63.24,55.65,25.6,GOOD,2026-07-11T21:14:00.508294
PKS_ISB_TRF_02,Islamabad,traffic,44.31,53.11,584.27,34.14,32.86,54.36,122.7,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:00.508294
PKS_PEW_IND_01,Peshawar,industrial,65.54,71.33,656.88,31.12,88.54,7.97,156.18,UNHEALTHY,2026-07-11T21:14:00.508294
PKS_PEW_RES_02,Peshawar,residential,17.54,19.84,433.56,32.74,72.19,4.09,62.44,MODERATE,2026-07-11T21:14:00.508294
PKS_MUL_TRF_01,Multan,traffic,42.05,46.95,478.83,36.59,54.03,42.56,117.12,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:00.508294
PKS_MUL_PRK_02,Multan,park,7.18,8.2,478.72,34.55,32.03,26.58,29.9,GOOD,2026-07-11T21:14:00.508294
PKS_KHI_IND_01,Karachi,industrial,75.38,87.27,786.02,39.09,37.71,4.43,161.26,UNHEALTHY,2026-07-11T21:14:10.518709
PKS_KHI_TRF_02,Karachi,traffic,38.13,40.56,514.24,35.18,87.82,38.97,107.48,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:10.518709
PKS_LHR_RES_01,Lahore,residential,31.2,31.44,397.61,28.11,29.61,9.31,91.16,MODERATE,2026-07-11T21:14:10.518709
PKS_LHR_IND_02,Lahore,industrial,54.08,64.19,799.4,30.66,86.46,38.31,146.76,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:10.518709
PKS_ISB_PRK_01,Islamabad,park,9.44,10.44,397.04,31.26,12.96,14.03,39.34,GOOD,2026-07-11T21:14:10.518709
PKS_ISB_TRF_02,Islamabad,traffic,50.98,60.9,503.54,32.09,40.16,47.63,139.12,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:10.518709
PKS_PEW_IND_01,Peshawar,industrial,65.03,74.27,756.67,33.06,77.92,50.89,155.92,UNHEALTHY,2026-07-11T21:14:10.518709
PKS_PEW_RES_02,Peshawar,residential,25.07,27.54,429.42,29.48,77.07,49.89,78.27,MODERATE,2026-07-11T21:14:10.518709
PKS_MUL_TRF_01,Multan,traffic,183.14,204.35,636.76,29.7,24.66,36.24,233.35,VERY UNHEALTHY,2026-07-11T21:14:10.518709
PKS_MUL_PRK_02,Multan,park,6.92,8.09,386.62,31.61,46.29,8.9,28.84,GOOD,2026-07-11T21:14:10.518709
PKS_KHI_IND_01,Karachi,industrial,61.33,72.4,867.53,33.99,43.78,13.97,154.01,UNHEALTHY,2026-07-11T21:14:20.527368
PKS_KHI_TRF_02,Karachi,traffic,46.06,51.58,564.59,34.27,63.65,18.72,127.01,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:20.527368
PKS_LHR_RES_01,Lahore,residential,27.85,30.81,477.15,25.36,14.59,43.38,84.13,MODERATE,2026-07-11T21:14:20.527368
PKS_LHR_IND_02,Lahore,industrial,76.78,85.68,626.28,35.95,31.29,40.39,161.99,UNHEALTHY,2026-07-11T21:14:20.527368
PKS_ISB_PRK_01,Islamabad,park,24.67,27.58,382.58,22.55,83.99,57.97,77.43,MODERATE,2026-07-11T21:14:20.527368
PKS_ISB_TRF_02,Islamabad,traffic,121.79,131.58,578.36,31.22,14.43,37.14,185.23,UNHEALTHY,2026-07-11T21:14:20.527368
PKS_PEW_IND_01,Peshawar,industrial,72.94,84.71,610.54,31.78,52.18,0.1,160.01,UNHEALTHY,2026-07-11T21:14:20.527368
PKS_PEW_RES_02,Peshawar,residential,83.73,93.64,468.92,27.32,14.57,15.69,165.57,UNHEALTHY,2026-07-11T21:14:20.527368
PKS_MUL_TRF_01,Multan,traffic,137.6,155.24,512.15,36.92,41.24,29.42,193.39,UNHEALTHY,2026-07-11T21:14:20.527368
PKS_MUL_PRK_02,Multan,park,10.09,10.91,385.62,25.47,81.97,41.82,42.03,GOOD,2026-07-11T21:14:20.527368
PKS_KHI_IND_01,Karachi,industrial,73.39,79.98,683.71,29.83,24.11,27.02,160.24,UNHEALTHY,2026-07-11T21:14:30.543399
PKS_KHI_TRF_02,Karachi,traffic,53.65,64.21,596.83,38.2,55.53,44.94,145.68,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:30.543399
PKS_LHR_RES_01,Lahore,residential,20.39,24.18,530.89,38.17,32.18,45.41,68.44,MODERATE,2026-07-11T21:14:30.543399
PKS_LHR_IND_02,Lahore,industrial,67.36,72.05,957.36,39.75,27.29,43.96,157.12,UNHEALTHY,2026-07-11T21:14:30.543399
PKS_ISB_PRK_01,Islamabad,park,14.6,16.99,373.97,36.0,82.91,34.5,56.27,MODERATE,2026-07-11T21:14:30.543399
PKS_ISB_TRF_02,Islamabad,traffic,135.38,147.01,699.56,43.26,14.78,45.37,192.24,UNHEALTHY,2026-07-11T21:14:30.543399
PKS_PEW_IND_01,Peshawar,industrial,59.67,64.58,715.77,36.99,21.39,35.74,153.15,UNHEALTHY,2026-07-11T21:14:30.543399
PKS_PEW_RES_02,Peshawar,residential,27.85,29.29,407.59,35.87,88.67,34.16,84.12,MODERATE,2026-07-11T21:14:30.543399
PKS_MUL_TRF_01,Multan,traffic,140.99,166.25,589.08,26.66,54.45,49.29,195.14,UNHEALTHY,2026-07-11T21:14:30.543399
PKS_MUL_PRK_02,Multan,park,8.99,9.37,482.96,20.21,67.36,8.03,37.45,GOOD,2026-07-11T21:14:30.543399
PKS_KHI_IND_01,Karachi,industrial,53.76,62.3,803.45,29.01,20.24,26.07,145.96,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:40.554889
PKS_KHI_TRF_02,Karachi,traffic,41.54,49.67,476.25,27.22,63.25,58.16,115.87,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:40.554889
PKS_LHR_RES_01,Lahore,residential,21.55,22.88,449.66,33.33,67.93,6.1,70.88,MODERATE,2026-07-11T21:14:40.554889
PKS_LHR_IND_02,Lahore,industrial,65.32,76.69,812.97,42.73,78.23,37.0,156.07,UNHEALTHY,2026-07-11T21:14:40.554889
PKS_ISB_PRK_01,Islamabad,park,13.31,15.66,393.98,25.21,14.5,43.72,53.55,MODERATE,2026-07-11T21:14:40.554889
PKS_ISB_TRF_02,Islamabad,traffic,58.94,63.15,483.83,29.94,36.78,55.66,152.77,UNHEALTHY,2026-07-11T21:14:40.554889
PKS_PEW_IND_01,Peshawar,industrial,57.35,62.39,855.84,33.36,20.63,28.8,151.96,UNHEALTHY,2026-07-11T21:14:40.554889
PKS_PEW_RES_02,Peshawar,residential,34.19,34.63,484.48,30.14,23.99,9.38,97.46,MODERATE,2026-07-11T21:14:40.554889
PKS_MUL_TRF_01,Multan,traffic,45.26,50.39,572.09,36.35,28.31,23.82,125.03,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:40.554889
PKS_MUL_PRK_02,Multan,park,9.87,10.8,430.1,28.46,89.51,4.72,41.13,GOOD,2026-07-11T21:14:40.554889
PKS_KHI_IND_01,Karachi,industrial,184.78,207.93,760.61,33.62,17.73,3.79,234.97,VERY UNHEALTHY,2026-07-11T21:14:50.570552
PKS_KHI_TRF_02,Karachi,traffic,54.59,56.62,523.86,34.78,25.45,21.23,147.99,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:50.570552
PKS_LHR_RES_01,Lahore,residential,30.73,35.84,425.16,41.07,46.32,57.53,90.19,MODERATE,2026-07-11T21:14:50.570552
PKS_LHR_IND_02,Lahore,industrial,78.65,92.62,747.65,28.98,80.0,41.08,162.95,UNHEALTHY,2026-07-11T21:14:50.570552
PKS_ISB_PRK_01,Islamabad,park,9.0,10.45,414.88,22.31,65.07,36.71,37.49,GOOD,2026-07-11T21:14:50.570552
PKS_ISB_TRF_02,Islamabad,traffic,48.5,56.36,505.67,35.39,52.69,23.74,133.01,UNHEALTHY FOR SENSITIVE,2026-07-11T21:14:50.570552
PKS_PEW_IND_01,Peshawar,industrial,81.85,82.38,616.66,36.68,52.24,36.47,164.6,UNHEALTHY,2026-07-11T21:14:50.570552
PKS_PEW_RES_02,Peshawar,residential,19.45,21.68,365.27,28.27,42.68,48.11,66.45,MODERATE,2026-07-11T21:14:50.570552
PKS_MUL_TRF_01,Multan,traffic,61.18,71.46,552.7,31.23,54.84,8.11,153.94,UNHEALTHY,2026-07-11T21:14:50.570552
PKS_MUL_PRK_02,Multan,park,5.77,6.38,400.42,26.92,81.36,23.9,24.05,GOOD,2026-07-11T21:14:50.570552
PKS_KHI_IND_01,Karachi,industrial,75.58,77.81,737.88,32.75,68.34,33.75,161.37,UNHEALTHY,2026-07-11T21:15:00.583587
PKS_KHI_TRF_02,Karachi,traffic,159.92,166.55,490.37,42.46,61.69,47.57,210.33,VERY UNHEALTHY,2026-07-11T21:15:00.583587
PKS_LHR_RES_01,Lahore,residential,22.33,24.22,512.67,32.95,50.55,41.45,72.5,MODERATE,2026-07-11T21:15:00.583587
PKS_LHR_IND_02,Lahore,industrial,57.56,60.34,572.41,33.11,39.53,34.48,152.06,UNHEALTHY,2026-07-11T21:15:00.583587
PKS_ISB_PRK_01,Islamabad,park,9.22,9.46,431.94,31.54,25.78,23.6,38.41,GOOD,2026-07-11T21:15:00.583587
PKS_ISB_TRF_02,Islamabad,traffic,36.42,42.66,498.57,38.87,47.45,14.71,103.27,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:00.583587
PKS_PEW_IND_01,Peshawar,industrial,271.99,299.34,823.26,31.16,16.43,14.18,318.11,HAZARDOUS,2026-07-11T21:15:00.583587
PKS_PEW_RES_02,Peshawar,residential,32.32,38.35,504.43,28.95,39.63,6.27,93.52,MODERATE,2026-07-11T21:15:00.583587
PKS_MUL_TRF_01,Multan,traffic,49.81,57.53,473.77,39.41,46.21,9.74,136.23,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:00.583587
PKS_MUL_PRK_02,Multan,park,12.61,14.21,437.57,25.91,74.25,58.79,52.07,MODERATE,2026-07-11T21:15:00.583587
PKS_KHI_IND_01,Karachi,industrial,70.84,79.15,606.1,39.37,66.54,52.38,158.92,UNHEALTHY,2026-07-11T21:15:10.600438
PKS_KHI_TRF_02,Karachi,traffic,43.97,51.77,438.66,32.16,38.62,4.16,121.86,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:10.600438
PKS_LHR_RES_01,Lahore,residential,16.52,18.25,452.36,37.38,69.48,13.31,60.29,MODERATE,2026-07-11T21:15:10.600438
PKS_LHR_IND_02,Lahore,industrial,82.24,95.38,804.73,30.64,44.79,36.67,164.81,UNHEALTHY,2026-07-11T21:15:10.600438
PKS_ISB_PRK_01,Islamabad,park,6.23,6.85,382.09,27.27,28.36,17.0,25.95,GOOD,2026-07-11T21:15:10.600438
PKS_ISB_TRF_02,Islamabad,traffic,142.58,162.96,573.4,34.57,50.73,11.85,195.96,UNHEALTHY,2026-07-11T21:15:10.600438
PKS_PEW_IND_01,Peshawar,industrial,68.14,80.05,616.47,36.52,10.08,14.26,157.53,UNHEALTHY,2026-07-11T21:15:10.600438
PKS_PEW_RES_02,Peshawar,residential,89.68,94.4,481.4,31.25,34.04,56.69,168.65,UNHEALTHY,2026-07-11T21:15:10.600438
PKS_MUL_TRF_01,Multan,traffic,59.03,66.55,513.8,40.46,62.64,28.62,152.82,UNHEALTHY,2026-07-11T21:15:10.600438
PKS_MUL_PRK_02,Multan,park,11.32,13.12,387.69,29.69,72.63,3.17,47.15,GOOD,2026-07-11T21:15:10.600438
PKS_KHI_IND_01,Karachi,industrial,212.47,227.32,773.92,35.96,69.95,35.4,262.41,VERY UNHEALTHY,2026-07-11T21:15:20.613030
PKS_KHI_TRF_02,Karachi,traffic,34.59,39.25,718.81,27.24,45.73,57.04,98.3,MODERATE,2026-07-11T21:15:20.613030
PKS_LHR_RES_01,Lahore,residential,82.13,88.56,527.42,30.82,43.31,11.71,164.75,UNHEALTHY,2026-07-11T21:15:20.613030
PKS_LHR_IND_02,Lahore,industrial,86.94,90.48,715.51,39.82,58.74,42.04,167.24,UNHEALTHY,2026-07-11T21:15:20.613030
PKS_ISB_PRK_01,Islamabad,park,10.19,11.45,423.25,36.62,47.67,22.61,42.47,GOOD,2026-07-11T21:15:20.613030
PKS_ISB_TRF_02,Islamabad,traffic,51.82,53.23,509.9,33.65,76.02,56.69,141.19,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:20.613030
PKS_PEW_IND_01,Peshawar,industrial,80.16,87.65,583.27,33.91,14.46,1.78,163.73,UNHEALTHY,2026-07-11T21:15:20.613030
PKS_PEW_RES_02,Peshawar,residential,32.61,36.54,418.29,34.36,71.56,22.7,94.14,MODERATE,2026-07-11T21:15:20.613030
PKS_MUL_TRF_01,Multan,traffic,48.23,51.12,584.34,43.58,57.0,23.62,132.34,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:20.613030
PKS_MUL_PRK_02,Multan,park,44.4,48.58,410.88,25.52,15.95,43.1,122.91,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:20.613030
PKS_KHI_IND_01,Karachi,industrial,59.59,70.15,757.64,33.51,16.75,56.21,153.11,UNHEALTHY,2026-07-11T21:15:30.622933
PKS_KHI_TRF_02,Karachi,traffic,42.73,48.98,544.23,39.08,56.77,9.44,118.79,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:30.622933
PKS_LHR_RES_01,Lahore,residential,24.76,25.96,433.18,29.26,40.42,37.47,77.63,MODERATE,2026-07-11T21:15:30.622933
PKS_LHR_IND_02,Lahore,industrial,55.27,57.62,941.31,37.14,41.24,57.67,149.68,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:30.622933
PKS_ISB_PRK_01,Islamabad,park,12.73,14.55,425.79,27.37,41.97,52.31,52.32,MODERATE,2026-07-11T21:15:30.622933
PKS_ISB_TRF_02,Islamabad,traffic,50.74,54.61,520.77,32.55,20.27,10.31,138.52,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:30.622933
PKS_PEW_IND_01,Peshawar,industrial,71.67,81.98,652.36,42.09,50.43,0.68,159.35,UNHEALTHY,2026-07-11T21:15:30.622933
PKS_PEW_RES_02,Peshawar,residential,31.71,32.62,414.07,42.98,80.82,5.88,92.25,MODERATE,2026-07-11T21:15:30.622933
PKS_MUL_TRF_01,Multan,traffic,171.43,173.34,607.7,33.06,64.32,7.39,221.74,VERY UNHEALTHY,2026-07-11T21:15:30.622933
PKS_MUL_PRK_02,Multan,park,18.08,21.38,410.18,22.12,18.17,49.4,63.58,MODERATE,2026-07-11T21:15:30.622933
PKS_KHI_IND_01,Karachi,industrial,74.38,81.37,916.18,35.68,17.17,22.75,160.75,UNHEALTHY,2026-07-11T21:15:40.629893
PKS_KHI_TRF_02,Karachi,traffic,38.73,44.25,559.96,33.57,40.59,9.24,108.96,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:40.629893
PKS_LHR_RES_01,Lahore,residential,37.2,43.65,437.39,29.6,82.31,37.09,105.19,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:40.629893
PKS_LHR_IND_02,Lahore,industrial,213.04,215.43,552.07,35.94,33.77,21.94,262.98,VERY UNHEALTHY,2026-07-11T21:15:40.629893
PKS_ISB_PRK_01,Islamabad,park,6.61,7.06,373.94,28.88,36.97,32.9,27.55,GOOD,2026-07-11T21:15:40.629893
PKS_ISB_TRF_02,Islamabad,traffic,47.03,47.46,736.69,28.39,47.06,59.98,129.39,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:40.629893
PKS_PEW_IND_01,Peshawar,industrial,61.29,70.83,551.17,29.0,31.83,13.43,153.99,UNHEALTHY,2026-07-11T21:15:40.629893
PKS_PEW_RES_02,Peshawar,residential,29.12,29.23,384.35,35.83,57.27,31.77,86.79,MODERATE,2026-07-11T21:15:40.629893
PKS_MUL_TRF_01,Multan,traffic,48.76,51.43,522.38,33.21,17.52,59.87,133.65,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:40.629893
PKS_MUL_PRK_02,Multan,park,12.99,15.45,469.29,32.0,53.46,43.51,52.88,MODERATE,2026-07-11T21:15:40.629893
PKS_KHI_IND_01,Karachi,industrial,238.14,285.52,779.66,32.91,23.66,1.54,287.85,VERY UNHEALTHY,2026-07-11T21:15:50.667937
PKS_KHI_TRF_02,Karachi,traffic,39.37,45.75,639.12,39.55,78.78,39.25,110.52,UNHEALTHY FOR SENSITIVE,2026-07-11T21:15:50.667937
PKS_LHR_RES_01,Lahore,residential,26.87,27.65,436.03,33.09,51.69,51.01,82.07,MODERATE,2026-07-11T21:15:50.667937
PKS_LHR_IND_02,Lahore,industrial,77.76,92.36,794.12,34.57,11.31,12.0,162.49,UNHEALTHY,2026-07-11T21:15:50.667937
PKS_ISB_PRK_01,Islamabad,park,7.96,9.2,378.95,32.13,48.47,25.18,33.15,GOOD,2026-07-11T21:15:50.667937
PKS_ISB_TRF_02,Islamabad,traffic,175.37,208.63,559.1,29.37,20.33,53.07,225.64,VERY UNHEALTHY,2026-07-11T21:15:50.667937
PKS_PEW_IND_01,Peshawar,industrial,70.86,72.51,839.74,42.61,75.71,31.41,158.93,UNHEALTHY,2026-07-11T21:15:50.667937
PKS_PEW_RES_02,Peshawar,residential,29.86,31.77,437.25,35.31,23.73,46.51,88.36,MODERATE,2026-07-11T21:15:50.667937
PKS_MUL_TRF_01,Multan,traffic,58.45,62.74,548.57,27.98,24.86,52.56,152.52,UNHEALTHY,2026-07-11T21:15:50.667937
PKS_MUL_PRK_02,Multan,park,7.36,8.75,360.36,28.86,21.12,28.85,30.67,GOOD,2026-07-11T21:15:50.667937
PKS_KHI_IND_01,Karachi,industrial,65.42,76.99,782.3,36.89,60.85,12.99,156.12,UNHEALTHY,2026-07-11T21:16:00.680406
PKS_KHI_TRF_02,Karachi,traffic,136.58,148.75,643.73,28.53,14.49,55.4,192.87,UNHEALTHY,2026-07-11T21:16:00.680406
PKS_LHR_RES_01,Lahore,residential,33.2,37.87,470.51,34.67,57.89,44.02,95.37,MODERATE,2026-07-11T21:16:00.680406
PKS_LHR_IND_02,Lahore,industrial,82.8,92.58,938.81,47.52,44.69,59.95,165.09,UNHEALTHY,2026-07-11T21:16:00.680406
PKS_ISB_PRK_01,Islamabad,park,9.7,10.93,393.8,20.66,50.92,1.25,40.41,GOOD,2026-07-11T21:16:00.680406
PKS_ISB_TRF_02,Islamabad,traffic,43.06,48.09,641.19,41.04,29.32,25.35,119.62,UNHEALTHY FOR SENSITIVE,2026-07-11T21:16:00.680406
PKS_PEW_IND_01,Peshawar,industrial,257.05,278.48,793.42,38.35,51.74,36.55,306.22,HAZARDOUS,2026-07-11T21:16:00.680406
PKS_PEW_RES_02,Peshawar,residential,96.73,111.16,373.72,30.03,13.81,4.49,172.29,UNHEALTHY,2026-07-11T21:16:00.680406
PKS_MUL_TRF_01,Multan,traffic,136.34,161.93,580.62,32.18,79.09,3.16,192.74,UNHEALTHY,2026-07-11T21:16:00.680406
PKS_MUL_PRK_02,Multan,park,36.91,40.53,379.63,33.03,61.05,38.01,104.46,UNHEALTHY FOR SENSITIVE,2026-07-11T21:16:00.680406
PKS_KHI_IND_01,Karachi,industrial,71.06,80.13,621.63,37.08,56.09,57.65,159.04,UNHEALTHY,2026-07-11T21:16:10.703657
PKS_KHI_TRF_02,Karachi,traffic,154.15,184.47,498.58,28.83,22.81,41.1,204.61,VERY UNHEALTHY,2026-07-11T21:16:10.703657
PKS_LHR_RES_01,Lahore,residential,73.23,81.73,475.19,32.5,20.63,7.44,160.16,UNHEALTHY,2026-07-11T21:16:10.703657
PKS_LHR_IND_02,Lahore,industrial,72.48,76.75,755.01,30.4,53.08,47.83,159.77,UNHEALTHY,2026-07-11T21:16:10.703657
PKS_ISB_PRK_01,Islamabad,park,11.88,12.32,409.55,24.88,83.66,0.68,49.49,GOOD,2026-07-11T21:16:10.703657
PKS_ISB_TRF_02,Islamabad,traffic,55.25,58.06,746.47,31.04,60.62,37.06,149.63,UNHEALTHY FOR SENSITIVE,2026-07-11T21:16:10.703657
PKS_PEW_IND_01,Peshawar,industrial,70.48,83.28,665.59,34.39,46.23,11.66,158.73,UNHEALTHY,2026-07-11T21:16:10.703657
PKS_PEW_RES_02,Peshawar,residential,26.08,26.53,496.77,31.46,82.68,27.8,80.41,MODERATE,2026-07-11T21:16:10.703657
PKS_MUL_TRF_01,Multan,traffic,56.67,63.56,531.81,35.57,33.45,7.92,151.6,UNHEALTHY,2026-07-11T21:16:10.703657
PKS_MUL_PRK_02,Multan,park,7.38,8.03,420.64,26.68,61.0,29.56,30.74,GOOD,2026-07-11T21:16:10.703657
PKS_KHI_IND_01,Karachi,industrial,74.55,83.83,685.69,41.65,82.83,45.58,160.84,UNHEALTHY,2026-07-11T21:16:20.724740
PKS_KHI_TRF_02,Karachi,traffic,51.03,54.3,518.96,43.44,66.52,28.15,139.23,UNHEALTHY FOR SENSITIVE,2026-07-11T21:16:20.724740
PKS_LHR_RES_01,Lahore,residential,28.48,32.41,536.36,40.9,11.34,50.13,85.46,MODERATE,2026-07-11T21:16:20.724740
PKS_LHR_IND_02,Lahore,industrial,64.4,67.53,842.15,30.92,37.71,48.97,155.59,UNHEALTHY,2026-07-11T21:16:20.724740
PKS_ISB_PRK_01,Islamabad,park,8.27,9.83,440.0,29.22,59.55,52.87,34.47,GOOD,2026-07-11T21:16:20.724740
PKS_ISB_TRF_02,Islamabad,traffic,47.56,47.78,530.58,37.85,70.92,27.87,130.7,UNHEALTHY FOR SENSITIVE,2026-07-11T21:16:20.724740
PKS_PEW_IND_01,Peshawar,industrial,190.75,212.6,823.29,29.62,65.25,23.05,240.88,VERY UNHEALTHY,2026-07-11T21:16:20.724740
PKS_PEW_RES_02,Peshawar,residential,17.96,21.12,509.64,39.15,23.33,14.37,63.33,MODERATE,2026-07-11T21:16:20.724740
PKS_MUL_TRF_01,Multan,traffic,57.51,65.46,523.9,39.19,40.61,39.82,152.04,UNHEALTHY,2026-07-11T21:16:20.724740
PKS_MUL_PRK_02,Multan,park,7.88,9.41,389.22,36.16,70.87,53.21,32.85,GOOD,2026-07-11T21:16:20.724740
PKS_KHI_IND_01,Karachi,industrial,84.25,84.33,785.34,31.47,69.45,12.35,165.85,UNHEALTHY,2026-07-11T21:18:21.415767
PKS_KHI_TRF_02,Karachi,traffic,44.33,49.34,678.97,27.06,50.16,16.5,122.74,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:21.415767
PKS_LHR_RES_01,Lahore,residential,153.32,177.54,429.42,28.68,30.35,34.6,203.79,VERY UNHEALTHY,2026-07-11T21:18:21.415767
PKS_LHR_IND_02,Lahore,industrial,65.73,73.0,779.67,37.39,50.2,58.35,156.28,UNHEALTHY,2026-07-11T21:18:21.415767
PKS_ISB_PRK_01,Islamabad,park,9.75,10.54,389.05,26.66,74.73,12.51,40.62,GOOD,2026-07-11T21:18:21.415767
PKS_ISB_TRF_02,Islamabad,traffic,40.23,44.96,589.95,39.7,54.32,0.27,112.65,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:21.415767
PKS_PEW_IND_01,Peshawar,industrial,184.1,187.96,699.44,42.63,86.4,29.94,234.3,VERY UNHEALTHY,2026-07-11T21:18:21.415767
PKS_PEW_RES_02,Peshawar,residential,28.31,28.85,462.53,36.55,77.56,47.18,85.08,MODERATE,2026-07-11T21:18:21.415767
PKS_MUL_TRF_01,Multan,traffic,51.28,59.86,504.25,38.51,34.74,10.75,139.85,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:21.415767
PKS_MUL_PRK_02,Multan,park,5.57,5.82,388.42,26.78,46.26,29.13,23.2,GOOD,2026-07-11T21:18:21.415767
PKS_KHI_IND_01,Karachi,industrial,71.57,75.45,867.57,35.82,65.02,50.17,159.3,UNHEALTHY,2026-07-11T21:18:31.434483
PKS_KHI_TRF_02,Karachi,traffic,123.96,127.68,558.17,25.71,62.51,37.02,186.35,UNHEALTHY,2026-07-11T21:18:31.434483
PKS_LHR_RES_01,Lahore,residential,35.32,41.97,513.51,31.45,80.74,46.44,99.84,MODERATE,2026-07-11T21:18:31.434483
PKS_LHR_IND_02,Lahore,industrial,70.94,77.98,710.84,33.57,57.82,39.15,158.97,UNHEALTHY,2026-07-11T21:18:31.434483
PKS_ISB_PRK_01,Islamabad,park,9.44,9.49,393.09,35.95,64.21,43.24,39.34,GOOD,2026-07-11T21:18:31.434483
PKS_ISB_TRF_02,Islamabad,traffic,57.56,63.62,593.91,26.98,43.18,53.35,152.06,UNHEALTHY,2026-07-11T21:18:31.434483
PKS_PEW_IND_01,Peshawar,industrial,61.29,68.86,947.02,44.82,89.11,0.07,153.99,UNHEALTHY,2026-07-11T21:18:31.434483
PKS_PEW_RES_02,Peshawar,residential,22.58,23.09,427.07,40.93,56.86,15.07,73.05,MODERATE,2026-07-11T21:18:31.434483
PKS_MUL_TRF_01,Multan,traffic,53.49,60.28,659.56,25.19,70.01,11.37,145.29,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:31.434483
PKS_MUL_PRK_02,Multan,park,13.47,14.27,392.2,26.75,62.76,36.57,53.87,MODERATE,2026-07-11T21:18:31.434483
PKS_KHI_IND_01,Karachi,industrial,81.95,85.84,753.1,37.12,11.36,29.01,164.66,UNHEALTHY,2026-07-11T21:18:41.450574
PKS_KHI_TRF_02,Karachi,traffic,54.72,57.47,578.48,28.4,71.28,12.2,148.32,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:41.450574
PKS_LHR_RES_01,Lahore,residential,22.68,23.59,374.48,27.96,21.94,49.92,73.25,MODERATE,2026-07-11T21:18:41.450574
PKS_LHR_IND_02,Lahore,industrial,62.11,64.04,804.55,36.73,20.05,8.4,154.41,UNHEALTHY,2026-07-11T21:18:41.450574
PKS_ISB_PRK_01,Islamabad,park,14.99,16.92,405.62,26.17,82.09,32.5,57.07,MODERATE,2026-07-11T21:18:41.450574
PKS_ISB_TRF_02,Islamabad,traffic,50.59,54.65,689.32,38.58,36.2,54.38,138.17,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:41.450574
PKS_PEW_IND_01,Peshawar,industrial,75.96,87.64,812.38,34.92,12.18,50.66,161.56,UNHEALTHY,2026-07-11T21:18:41.450574
PKS_PEW_RES_02,Peshawar,residential,26.91,32.05,412.3,31.39,33.74,56.42,82.14,MODERATE,2026-07-11T21:18:41.450574
PKS_MUL_TRF_01,Multan,traffic,46.96,55.68,606.99,40.69,64.58,59.32,129.21,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:41.450574
PKS_MUL_PRK_02,Multan,park,21.72,24.93,366.58,36.84,46.1,22.71,71.24,MODERATE,2026-07-11T21:18:41.450574
PKS_KHI_IND_01,Karachi,industrial,82.64,97.87,708.9,40.55,59.83,45.74,165.01,UNHEALTHY,2026-07-11T21:18:51.452760
PKS_KHI_TRF_02,Karachi,traffic,47.17,50.24,731.29,37.45,59.16,50.5,129.73,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:51.452760
PKS_LHR_RES_01,Lahore,residential,34.3,38.69,486.9,34.59,53.62,0.9,97.68,MODERATE,2026-07-11T21:18:51.452760
PKS_LHR_IND_02,Lahore,industrial,61.97,63.79,636.45,32.85,33.46,34.82,154.34,UNHEALTHY,2026-07-11T21:18:51.452760
PKS_ISB_PRK_01,Islamabad,park,41.22,48.06,462.36,31.78,18.87,53.11,115.08,UNHEALTHY FOR SENSITIVE,2026-07-11T21:18:51.452760
